cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
USB communication error (65657) after target cmd F1 80 00 00 00 00 00 00 00 00
ST-Link get version failure
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00010001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
